X,Y,VOLCANX020,NUMBER,NAME,LOCATION,STATUS,ELEV,TYPE,TIMEFRAME,LAT,LONG
120.34999847412109,15.130000114440918,1,0703-083,Pinatubo,Luzon-Philippines,Historical,1486,Stratovolcano,D1,15.130,120.350
120.55000305175781,16.330001831054688,2,0703-086,Santo Tomas,Luzon-Philippines,Uncertain,2260,Stratovolcano,?,16.330,120.550
121.18000030517578,21.830001831054688,3,0801-02=,Unnamed,Taiwan-E of,Historical,-115,Submarine volcano,D3,21.830,121.180
120.40000152587891,14.704998970031738,4,0703-082,Natib,Luzon-Philippines,Holocene?,1287,Stratovolcano,?,14.705,120.400
120.5,14.500000953674316,5,0703-081,Mariveles,Luzon-Philippines,Radiocarbon,1420,Stratovolcano,D7,14.500,120.500
121.51999664306641,25.169998168945312,6,0801-032,Tatun Group,Taiwan,Pleistocene-Fumarolic,1120,Stratovolcanoes,Q,25.170,121.520
120.98000335693359,17.147001266479492,7,0703-087,Patoc,Luzon-Philippines,Fumarolic,1865,Stratovolcano,U,17.147,120.980
120.80500030517578,15.828001022338867,8,0703-085,Amorong,Luzon-Philippines,Fumarolic,376,Unknown,U,15.828,120.805
120.74199676513672,15.199999809265137,9,0703-084,Arayat,Luzon-Philippines,Holocene?,1026,Stratovolcano,?,15.200,120.742
121.09999847412109,17.319997787475586,10,0703-088,Ambalatungan Group,Luzon-Philippines,Fumarolic,2329,Compound volcano,U,17.320,121.100
121.83000183105469,23.999998092651367,11,0801-03=,Unnamed,Taiwan-E of,Historical,0,Submarine volcano,D3,24.000,121.830
121.91999816894531,24.850000381469727,12,0801-031,Kueishantao,Taiwan,Pleistocene-Fumarolic,401,Stratovolcano,Q,24.850,121.920
121.75,20.329999923706055,13,0704-05=,Unnamed,Luzon-N of,Historical,-24,Submarine volcano,D3,20.330,121.750
122.06999969482422,25.629999160766602,14,0801-041,Pengchiahsu,Taiwan-N of,Pleistocene-Fumarolic,129,Stratovolcano,Q,25.630,122.070
120.89299774169922,13.722997665405273,15,0703-045,Panay,Luzon-Philippines,Pleistocene-Fumarolic,501,Stratovolcano,Q,13.723,120.893
120.99299621582031,14.001999855041504,16,0703-07=,Taal,Luzon-Philippines,Historical,400,Stratovolcano,D1,14.002,120.993
122.01000213623047,20.468997955322266,17,0704-06-,Iraya,Luzon-N of,Historical,1009,Stratovolcano,D6,20.469,122.010
122.33000183105469,25.420001983642578,18,0801-04=,Unnamed,Taiwan-N of,Historical,-100,Submarine volcano,D3,25.420,122.330
121.94000244140625,19.523002624511719,19,0704-03=,Babuyan Claro,Luzon-N of,Historical,1080,Stratovolcanoes,D2,19.523,121.940
121.86000061035156,18.830001831054688,20,0704-01=,Camiguin de Babuyanes,Luzon-N of,Historical,712,Stratovolcano,D3,18.830,121.860
121.19999694824219,14.130000114440918,21,0703-06=,Maquiling,Luzon-Philippines,Holocene,1090,Stratovolcano,U,14.130,121.200
122.45800018310547,26.179998397827148,22,0801-05=,Zengyu,Taiwan-N of,Historical,-418,Submarine volcano,D2,26.180,122.458
121.33000183105469,14.34999942779541,23,0703-08=,Jalajala,Luzon-Philippines,Fumarolic,743,Fumarole field,?,14.350,121.330
121.30000305175781,14.119997978210449,24,0703-051,Laguna Volc Field,Luzon-Philippines,Anthropology,654,Scoria cones,D6,14.120,121.300
122.20200347900391,19.076999664306641,25,0704-02=,Didicas,Luzon-N of,Historical,244,Compound volcano,D1,19.077,122.202
